ablennes hians,ablennes hians,FishBase
abudefduf saxatilis,abudefduf saxatilis,FishBase
abudefduf sparoides,abudefduf sparoides,FishBase
acanthochromis polyacanthus,acanthochromis polyacanthus,FishBase
acanthopagrus berda,acanthopagrus berda,FishBase
acanthopagrus bifasciatus,acanthopagrus bifasciatus,FishBase
acanthurus bennetti,?????,
acanthurus gahhm,acanthurus gahhm,FishBase
acanthurus lineatus,acanthurus lineatus,FishBase
acanthurus sexfaciatus,?????,
acanthurus tennentii,acanthurus tennentii,FishBase
acanthurus thompsoni,acanthurus thompsoni,FishBase
acanthurus xanthopterus,acanthurus xanthopterus,FishBase
aethaloperca rogaa,aethaloperca rogaa,FishBase
aetobatus narinari,aetobatus narinari,FishBase
albula vulpes,albula vulpes,FishBase
alectis ciliaris,alectis ciliaris,FishBase
alectis indicus,alectis indica,misspelling
ambassis natalensis,ambassis natalensis,FishBase
amblygaster sirm,amblygaster sirm,FishBase
amblygobius phalaena,amblygobius phalaena,FishBase
amphiprion allardi,amphiprion allardi,FishBase
anampses caeruleopunctatus,anampses caeruleopunctatus,FishBase
anyperodon leucogrammicus,anyperodon leucogrammicus,FishBase
aphareus furca,aphareus furca,FishBase
aphareus rutilans,aphareus rutilans,FishBase
apogonichthyoides nigripinnis,apogonichthyoides nigripinnis,FishBase
apolemichthys trimaculatus,apolemichthys trimaculatus,FishBase
aprion virescens,aprion virescens,FishBase
argyrops filamentosus,argyrops filamentosus,FishBase
argyrops spinifer,argyrops spinifer,FishBase
arius africanus,arius africanus,FishBase
arius madagascariensis,arius madagascariensis,FishBase
arius venosus,arius venosus,FishBase
atherinomorus lacunosus,atherinomorus lacunosus,FishBase
atule mate,atule mate,FishBase
auxis rochei,auxis rochei,FishBase
auxis thazard,auxis thazard,FishBase
balistapus undulatus,balistapus undulatus,FishBase
balistoides viridescens,balistoides viridescens,FishBase
bodianus axillaris,bodianus axillaris,FishBase
bodianus bilunulatus,bodianus bilunulatus,FishBase
bodianus diana,bodianus diana,FishBase
bodianus loxozonus,bodianus loxozonus,FishBase
caesio caerulaurea,caesio caerulaurea,FishBase
caesio lunaris,caesio lunaris,FishBase
caesio teres,caesio teres,FishBase
caesio varilineata,caesio varilineata,FishBase
caesio xanthonota,caesio xanthonota,FishBase
callionymus regani,callionymus regani,FishBase
callistoctopus macropus,Callistoctopus macropus,WoRMS
calotomus carolinus,calotomus carolinus,FishBase
cantherhines dumerilii,cantherhines dumerilii,FishBase
canthigaster bennetti,canthigaster bennetti,FishBase
carangoides armatus,carangoides armatus,FishBase
carangoides caeruleopinnatus,carangoides coeruleopinnatus,misspelling
carangoides chrysophrys,carangoides chrysophrys,FishBase
carangoides coeruleopinnatus,carangoides coeruleopinnatus,FishBase
carangoides ferdau,carangoides ferdau,FishBase
carangoides fulvoguttatus,carangoides fulvoguttatus,FishBase
carangoides gymnostethus,carangoides gymnostethus,FishBase
carangoides kidara,?????,
carangoides orthogrammus,carangoides orthogrammus,FishBase
carangoides plagiotaenia,carangoides plagiotaenia,FishBase
caranx heberi,caranx heberi,FishBase
caranx ignobilis,caranx ignobilis,FishBase
caranx melampygus,caranx melampygus,FishBase
caranx papuensis,caranx papuensis,FishBase
caranx sexfaciatus,caranx sexfasciatus,misspelling
caranx tille,caranx tille,FishBase
carcharhinus amblyrhynchoides,carcharhinus amblyrhynchoides,FishBase
carcharhinus amboinensis,carcharhinus amboinensis,FishBase
carcharhinus falciformis,carcharhinus falciformis,FishBase
carcharhinus longimanus,carcharhinus longimanus,FishBase
carcharhinus melanopterus,carcharhinus melanopterus,FishBase
carcharhinus plumbeus,carcharhinus plumbeus,FishBase
cephalopholis aurantia,cephalopholis aurantia,FishBase
cephalopholis boenak,cephalopholis boenak,FishBase
cephalopholis cyanostigma,cephalopholis cyanostigma,FishBase
cephalopholis miniata,cephalopholis miniata,FishBase
cephalopholis nigripinis,cephalopholis nigripinnis,misspelling
cephalopholis nigripinnis,cephalopholis nigripinnis,FishBase
cephalopholis oligosticta,cephalopholis oligosticta,FishBase
cephalopholis sexmaculata,cephalopholis sexmaculata,FishBase
cephalopholis sonnerati,cephalopholis sonnerati,FishBase
cephalopholis spiloparaea,cephalopholis spiloparaea,FishBase
cephalopholis urodeta,cephalopholis urodeta,FishBase
cephapholis argus,cephalopholis argus,misspelling
cephapholis spiloparaea,cephalopholis spiloparaea,misspelling
cetoscarus bicolor,cetoscarus bicolor,FishBase
chaetodon auriga,chaetodon auriga,FishBase
chaetodon lunula,chaetodon lunula,FishBase
chanos chanos,chanos chanos,FishBase
cheilinus chlorourus,cheilinus chlorourus,FishBase
cheilinus fasciatus,cheilinus fasciatus,FishBase
cheilinus undulatus,cheilinus undulatus,FishBase
cheilio inemis,cheilio inermis,misspelling
cheiliodipterus quinquelineatus,cheilodipterus quinquelineatus,misspelling
cheilodipterus arabicus,cheilodipterus arabicus,FishBase
cheimerius nufar,cheimerius nufar,FishBase
chirocentrus dorab,chirocentrus dorab,FishBase
chlorurus atrilunula,chlorurus atrilunula,FishBase
chlorurus capistratoides,chlorurus capistratoides,FishBase
chlorurus perspicillatus,chlorurus perspicillatus,FishBase
chlorurus sordidus,chlorurus sordidus,FishBase
choerodon fasciatus,choerodon fasciatus,FishBase
choerodon robustus,choerodon robustus,FishBase
chrysoblephus puniceus,chrysoblephus puniceus,FishBase
clarias gariepinus,clarias gariepinus,FishBase
cociella crocodilus,cociella crocodilus,FishBase
coregonus nigripinnis,coregonus nigripinnis,FishBase
coris aygula,coris aygula,FishBase
coris caudimacula,coris caudimacula,FishBase
coris formosa,coris formosa,FishBase
coryphaena equiselis,coryphaena equiselis,FishBase
coryphaena hippurus,coryphaena hippurus,FishBase
ctenochaetus binotatus,ctenochaetus binotatus,FishBase
ctenochaetus strigosus,ctenochaetus strigosus,FishBase
cymbacephalus beauforti,cymbacephalus beauforti,FishBase
cynoglossus zanzibarensis,cynoglossus zanzibarensis,FishBase
cynoglosus acaudatus,cynoglossus acaudatus,misspelling
dactylopterus volitans,dactylopterus volitans,FishBase
dascylus trimaculatus,dascyllus trimaculatus,misspelling
decapterus macarellus,decapterus macarellus,FishBase
decapterus tabl,decapterus tabl,FishBase
diagramma pictum,diagramma pictum,FishBase
dipterygonotus balteatus,dipterygonotus balteatus,FishBase
dussumieria elopsoides,dussumieria elopsoides,FishBase
echeneis naucrates,echeneis naucrates,FishBase
elagatis bipinnulata,elagatis bipinnulata,FishBase
encrasicholina puntifer,encrasicholina punctifer,misspelling
epeniphelus cearuleopucntatus,?????,
epibulus insidiator,epibulus insidiator,FishBase
epinephelus areolatus,epinephelus areolatus,FishBase
epinephelus caeruleopunctatus,epinephelus coeruleopunctatus,misspelling
epinephelus chlorostigma,epinephelus chlorostigma,FishBase
epinephelus coeruleopunctatus,epinephelus coeruleopunctatus,FishBase
epinephelus fasciatus,epinephelus fasciatus,FishBase
epinephelus flavocaeruleus,epinephelus flavocaeruleus,FishBase
epinephelus fuscoguttatus,epinephelus fuscoguttatus,FishBase
epinephelus lanceolatus,epinephelus lanceolatus,FishBase
epinephelus longispinis,epinephelus longispinis,FishBase
epinephelus macrospilos,epinephelus macrospilos,FishBase
epinephelus malabaricus,epinephelus malabaricus,FishBase
epinephelus merra,epinephelus merra,FishBase
epinephelus multinotatus,epinephelus multinotatus,FishBase
epinephelus polyphekadion,epinephelus polyphekadion,FishBase
epinephelus rivulatus,epinephelus rivulatus,FishBase
epinephelus spilotoceps,epinephelus spilotoceps,FishBase
epinephelus tukula,epinephelus tukula,FishBase
epiniphelus coides,?????,
epiniphelus merra,epinephelus merra,misspelling
epiniphelus tauvina,epinephelus tauvina,misspelling
equulites lineolatus,equulites lineolatus,FishBase
etelis carbunculus,etelis carbunculus,FishBase
etelis coruscans,etelis coruscans,FishBase
euleptorhamphus viridis,euleptorhamphus viridis,FishBase
euthynnus affinis,euthynnus affinis,FishBase
galeichthys ater,galeichthys ater,FishBase
galeocerdo cuvier,galeocerdo cuvier,FishBase
geres filamentosus,gerres filamentosus,misspelling
gerres oblongus,gerres oblongus,FishBase
gnathanodon speciosus,gnathanodon speciosus,FishBase
gnathodentex aureolineatus,gnathodentex aureolineatus,FishBase
grammatorcynus bilineatus,grammatorcynus bilineatus,FishBase
gymnocaesio gymnoptera,gymnocaesio gymnoptera,FishBase
gymnocranius elongatus,gymnocranius elongatus,FishBase
gymnocranius grandoculis,gymnocranius grandoculis,FishBase
gymnothorax favagineus,gymnothorax favagineus,FishBase
gymnothorax javanicus,gymnothorax javanicus,FishBase
gymnothorax undulatus,gymnothorax undulatus,FishBase
halichoeres scapularis,halichoeres scapularis,FishBase
halichoeres zeylonicus,halichoeres zeylonicus,FishBase
hemigymnus melapterus,hemigymnus melapterus,FishBase
hemipristis elongata,hemipristis elongata,FishBase
hemiramphus lutkei,hemiramphus lutkei,FishBase
himantura uarnak,himantura uarnak,FishBase
hipposcarus harid,hipposcarus harid,FishBase
hologymnosus doliatus,hologymnosus doliatus,FishBase
hyporhamphus affinis,hyporhamphus affinis,FishBase
hyporhamphus dussumieri,hyporhamphus dussumieri,FishBase
hyporhamphus gamberur,hyporhamphus gamberur,FishBase
hyporthodus octofasciatus,hyporthodus octofasciatus,FishBase
iniistius brevipinnis,iniistius brevipinnis,FishBase
iniistius pavo,iniistius pavo,FishBase
iniistius pentadactylus,iniistius pentadactylus,FishBase
insiistius evides,iniistius evides,misspelling
istiompax indica,istiompax indica,FishBase
johnius amblycephalus,johnius amblycephalus,FishBase
johnius dussumieri,johnius dussumieri,FishBase
karalla daura,karalla daura,FishBase
karalla dussumieri,karalla dussumieri,FishBase
katsuwonus pelamis,katsuwonus pelamis,FishBase
kyphosus vaigiensis,kyphosus vaigiensis,FishBase
lagocephalus lunaris,lagocephalus lunaris,FishBase
leiognathus berbis,leiognathus berbis,FishBase
leiognathus equula,leiognathus equula,FishBase
leptoscarus vaigiensis,leptoscarus vaigiensis,FishBase
lethinus lentjan,lethrinus lentjan,misspelling
lethinus rubrioperculatus,lethrinus rubrioperculatus,misspelling
lethrinus borbonicus,lethrinus borbonicus,FishBase
lethrinus conchyliatus,lethrinus conchyliatus,FishBase
lethrinus erythracanthus,lethrinus erythracanthus,FishBase
lethrinus genivittatus,lethrinus genivittatus,FishBase
lethrinus gibbus,?????,
lethrinus luthracutus,?????,
lethrinus mahsena,lethrinus mahsena,FishBase
lethrinus microdon,lethrinus microdon,FishBase
lethrinus olivaceus,lethrinus olivaceus,FishBase
lethrinus rubrioperculatus,lethrinus rubrioperculatus,FishBase
lethrinus xanthochilus,lethrinus xanthochilus,FishBase
lutjan bohar,lutjanus bohar,misspelling
lutjanus argentimaculatus,lutjanus argentimaculatus,FishBase
lutjanus campechanus,lutjanus campechanus,FishBase
lutjanus ehrenbergii,lutjanus ehrenbergii,FishBase
lutjanus fulviflama,lutjanus fulviflamma,misspelling
lutjanus johnii,lutjanus johnii,FishBase
lutjanus monostigma,lutjanus monostigma,FishBase
lutjanus notatus,lutjanus notatus,FishBase
lutjanus quinquelineatus,lutjanus quinquelineatus,FishBase
lutjanus rivulatus,lutjanus rivulatus,FishBase
lutjanus sanguineus,lutjanus sanguineus,FishBase
lutjanus sebae,lutjanus sebae,FishBase
lutjanus timoriensis,lutjanus timoriensis,FishBase
macolor niger,macolor niger,FishBase
macrobrachium rude,?????,
maculabatis gerrardi,maculabatis gerrardi,FishBase
malacanthus brevilostris,malacanthus brevirostris,misspelling
marsupenaeus japonicus,Penaeus japonicus,WoRMS
megalaspis cordyla,megalaspis cordyla,FishBase
metapenaeus monoceros,Metapenaeus monoceros,WoRMS
metapenaeus stebbingi,Metapenaeus stebbingi,WoRMS
mobula kuhlii,mobula kuhlii,FishBase
monodactylus argenteus,monodactylus argenteus,FishBase
monodactylus falciformis,monodactylus falciformis,FishBase
mtende hania,?????,
mulloidichthys flavolineatus,mulloidichthys flavolineatus,FishBase
mulloidichthys vanicolensis,mulloidichthys vanicolensis,FishBase
muraenesox cinereus,muraenesox cinereus,FishBase
muraenichthys schultzei,muraenichthys schultzei,FishBase
mypristis kuntee,myripristis kuntee,misspelling
myripristis berndti,myripristis berndti,FishBase
myripristis botche,myripristis botche,FishBase
myripristis hexagona,myripristis hexagona,FishBase
myripristis murdjan,myripristis murdjan,FishBase
myripristis pralinia,myripristis pralinia,FishBase
naso annulatus,naso annulatus,FishBase
naso brachycentron,naso brachycentron,FishBase
naso brevirostris,naso brevirostris,FishBase
naso elegans,naso elegans,FishBase
naso thynnoides,naso thynnoides,FishBase
naso tuberosus,naso tuberosus,FishBase
naso unicornis,naso unicornis,FishBase
nematopalaemon tenuipes,Nematopalaemon tenuipes,WoRMS
nemipterus bipunctatus,nemipterus bipunctatus,FishBase
nemipterus japonicus,nemipterus japonicus,FishBase
nemipterus randalli,nemipterus randalli,FishBase
nemipterus zysron,nemipterus zysron,FishBase
neoniphon opercularis,neoniphon opercularis,FishBase
neoniphon sammara,neoniphon sammara,FishBase
neotrygon kuhlii,neotrygon kuhlii,FishBase
novaculichthys taeniourus,novaculichthys taeniourus,FishBase
novaculoides macrolepidotus,novaculoides macrolepidotus,FishBase
octopus cyanea,Octopus cyanea,WoRMS
oreochromis mossambicus,oreochromis mossambicus,FishBase
ostorhinchus aureus,ostorhinchus aureus,FishBase
ostracion cubicus,ostracion cubicum,misspelling
otolithes ruber,otolithes ruber,FishBase
oxycheilinus bimaculatus,oxycheilinus bimaculatus,FishBase
oxycheilinus chlorulus,?????,
oxycheilinus digramma,oxycheilinus digramma,FishBase
pachypanchax playfairii,pachypanchax playfairii,FishBase
panulirus longipes,Panulirus longipes,WoRMS
panulirus versicolor,Panulirus versicolor,WoRMS
paracirrhites forsteri,paracirrhites forsteri,FishBase
parapercis hexophtalma,parapercis hexophtalma,FishBase
parapercis robinsoni,parapercis robinsoni,FishBase
parapercis schauinslandii,parapercis schauinslandii,FishBase
parascolopsis eriomma,parascolopsis eriomma,FishBase
pardachirus morrowi,pardachirus morrowi,FishBase
parupeneus barberinus,parupeneus barberinus,FishBase
parupeneus bifasciatus,parupeneus trifasciatus,misspelling
parupeneus ciliatus,parupeneus ciliatus,FishBase
parupeneus cyclostomus,parupeneus cyclostomus,FishBase
parupeneus forsskali,parupeneus forsskali,FishBase
parupeneus ghanam,?????,
parupeneus indicus,parupeneus indicus,FishBase
parupeneus macronemus,parupeneus macronemus,FishBase
parupeneus nansen,parupeneus nansen,FishBase
parupeneus pleurostigma,parupeneus pleurostigma,FishBase
parupeneus rubescens,parupeneus rubescens,FishBase
parupeneus trifasciatus,parupeneus trifasciatus,FishBase
pastinachus sephen,pastinachus sephen,FishBase
pempheris adusta,pempheris adusta,FishBase
penaeus indicus,upeneus indicus,misspelling
penaeus semisulcatus,Penaeus semisulcatus,WoRMS
pinjalo pinjalo,pinjalo pinjalo,FishBase
platax pinnatus,platax pinnatus,FishBase
platax teira,platax teira,FishBase
plectorhinchus chrysurus,?????,
plectorhinchus chubbi,plectorhinchus chubbi,FishBase
plectorhinchus diagrammus,plectorhinchus diagrammus,FishBase
plectorhinchus filamentosus,?????,
plectorhinchus flavomaculatus,plectorhinchus flavomaculatus,FishBase
plectorhinchus gaterinus,plectorhinchus gaterinus,FishBase
plectorhinchus hamrur,?????,
plectorhinchus pictus,plectorhinchus pictus,FishBase
plectorhinchus picus,plectorhinchus picus,FishBase
plectorhinchus plagiodesmus,plectorhinchus plagiodesmus,FishBase
plectorhinchus playfairi,plectorhinchus playfairi,FishBase
plectorhinchus schotaf,plectorhinchus schotaf,FishBase
plectorhinchus sordidus,plectorhinchus sordidus,FishBase
plectorhinchus vittatus,plectorhinchus vittatus,FishBase
plicofollis dussumieri,plicofollis dussumieri,FishBase
plicofollis polystaphylodon,plicofollis polystaphylodon,FishBase
plotosus lineatus,plotosus lineatus,FishBase
polydactylus sextarius,polydactylus sextarius,FishBase
polysteganus coeruleopunctatus,polysteganus coeruleopunctatus,FishBase
pomacanthus sexstriatus,pomacanthus sexstriatus,FishBase
pomadasys argenteus,pomadasys argenteus,FishBase
pomadasys maculatus,pomadasys maculatus,FishBase
pomadasys multimaculatus,pomadasys multimaculatus,FishBase
portunus pelagicus,Portunus pelagicus,WoRMS
priacanthus blochii,priacanthus blochii,FishBase
priacanthus sagittarius,priacanthus sagittarius,FishBase
pristiapogon fraenatus,pristiapogon fraenatus,FishBase
psettodes erumei,psettodes erumei,FishBase
pseudodax moluccanus,pseudodax moluccanus,FishBase
pseudorhombus arsius,pseudorhombus arsius,FishBase
pteragogus flagellifer,pteragogus flagellifer,FishBase
pterocaesio capricornis,pterocaesio capricornis,FishBase
pterocaesio chrysozona,pterocaesio chrysozona,FishBase
pterocaesio flavifasciata,pterocaesio flavifasciata,FishBase
pterocaesio tile,pterocaesio tile,FishBase
pterois miles,pterois miles,FishBase
pterophyllum scalare,pterophyllum scalare,FishBase
pygoplites diacanthus,pygoplites diacanthus,FishBase
rachycentron canadum,rachycentron canadum,FishBase
rastileger kanagurta,?????,
rhabdosargus thorpei,rhabdosargus thorpei,FishBase
rhinoptera javanica,rhinoptera javanica,FishBase
rhynchobatus djiddensis,rhynchobatus djiddensis,FishBase
sarda orientalis,sarda orientalis,FishBase
sardinella albella,sardinella albella,FishBase
sardinella neglecta,sardinella neglecta,FishBase
sargocentron violaceum,sargocentron violaceum,FishBase
sargocentron xantherythrum,sargocentron xantherythrum,FishBase
saurida gracilis,saurida gracilis,FishBase
saurida tumbil,saurida tumbil,FishBase
scarus caudofasciatus,scarus caudofasciatus,FishBase
scarus chameleon,scarus chameleon,FishBase
scarus dubius,scarus dubius,FishBase
scarus frenatus,scarus frenatus,FishBase
scarus ghobban,scarus ghobban,FishBase
scarus globiceps,scarus globiceps,FishBase
scarus leptoscarus,?????,
scarus niger,scarus niger,FishBase
scarus rubroviolaceus,scarus rubroviolaceus,FishBase
scarus russelii,scarus russelii,FishBase
scarus scaber,scarus scaber,FishBase
scarus tricolor,scarus tricolor,FishBase
scarus undulatus,?????,
schilbe uranoscopus,schilbe uranoscopus,FishBase
scolopsis bimaculata,scolopsis bimaculata,FishBase
scolopsis fasciatus,?????,
scolopsis variegatus,?????,
scomberoides tol,scomberoides tol,FishBase
scomberomorus commerson,scomberomorus commerson,FishBase
scomberomorus plurilineatus,scomberomorus plurilineatus,FishBase
scylla serrata,Scylla serrata,WoRMS
scyllarides tridacnophaga,Scyllarides tridacnophaga,WoRMS
secuta minuta,?????,
selar crumenophthalmus,selar crumenophthalmus,FishBase
sepia latimanus,Sepia latimanus,WoRMS
sepia pharaonis,Sepia pharaonis,WoRMS
sepia prashadi,Sepia prashadi,WoRMS
sepia trygonina,Sepia trygonina,WoRMS
seriolina nigrofasciata,seriolina nigrofasciata,FishBase
siganus argenteus,siganus argenteus,FishBase
siganus canaliculatus,siganus canaliculatus,FishBase
siganus rivulatus,siganus rivulatus,FishBase
siganus stellatus,siganus stellatus,FishBase
siganus sutor,siganus sutor,FishBase
sorsogona prionota,sorsogona prionota,FishBase
sphraena jello,sphyraena jello,misspelling
sphyraena barracuda,sphyraena barracuda,FishBase
sphyraena forsteri,sphyraena forsteri,FishBase
sphyraena obtusata,sphyraena obtusata,FishBase
sphyraena plurilineatus,?????,
sphyrna lewini,sphyrna lewini,FishBase
spratelloides delicatulus,spratelloides delicatulus,FishBase
spratelloides gracilis,spratelloides gracilis,FishBase
stethojulis strigiveuter,stethojulis strigiventer,misspelling
stolephorus indicus,stolephorus indicus,FishBase
strongylura leiura,strongylura leiura,FishBase
sufflamen fraenatum,sufflamen fraenatum,FishBase
synodontus gracilis,?????,
synodus binotatus,synodus binotatus,FishBase
synodus dermatogenys,synodus dermatogenys,FishBase
taeniamia fucata,taeniamia fucata,FishBase
terrapon jarbua,terapon jarbua,misspelling
thalamita crenata,Thranita crenata,WoRMS
thalamita poissoni,Thalamita poissonii,WoRMS
thalassoma hebraicum,thalassoma hebraicum,FishBase
thalassoma lunare,thalassoma lunare,FishBase
thalassoma purpureum,thalassoma purpureum,FishBase
thalassoma trilobatum,thalassoma trilobatum,FishBase
thryssa setirostris,thryssa setirostris,FishBase
thryssa vitrirostris,thryssa vitrirostris,FishBase
thunnus obesus,thunnus obesus,FishBase
thunnus tonggol,thunnus tonggol,FishBase
thysanophrys chiltonae,thysanophrys chiltonae,FishBase
trachinocephalus myops,trachinocephalus myops,FishBase
trachinotus baillonii,trachinotus baillonii,FishBase
trachinotus botla,trachinotus botla,FishBase
triaenodon obesus,triaenodon obesus,FishBase
tripterodon orbis,tripterodon orbis,FishBase
tylosurus crocodlus,tylosurus crocodilus,misspelling
tylosurus melanotus,tylosurus melanotus,FishBase
upeneus taeniopterus,upeneus taeniopterus,FishBase
uroteuthis duvaucelii,Uroteuthis (Photololigo) duvaucelii,WoRMS
variola albimarginata,variola albimarginata,FishBase
xiphias gladius,xiphias gladius,FishBase
xyrichtys pavo,Iniistius pavo,WoRMS
xyrichtys pentadatylus,?????,
zanclus cornutus,zanclus cornutus,FishBase
zebrasoma scopas,zebrasoma scopas,FishBase
zebrasoma velifer,zebrasoma velifer,FishBase
